"id","transaction_type","transaction_created_date","transaction_modified_date","product_id","quantity","purchase_order_id","customer_order_id","comments","created_at","updated_at","deleted_at"
79,2,2006-03-24,2006-03-24,41,200,,,"Fill Back Ordered product, Order #36",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
130,2,2006-04-04,2006-04-04,74,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
125,2,2006-04-04,2006-04-04,41,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
102,1,2006-04-04,2006-04-04,34,50,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
77,2,2006-03-24,2006-03-24,43,300,,,"Fill Back Ordered product, Order #38",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
89,3,2006-03-24,2006-03-24,43,25,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
95,2,2006-03-24,2006-04-04,40,30,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
106,2,2006-04-04,2006-04-04,8,25,,,"Fill Back Ordered product, Order #48",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
126,2,2006-04-04,2006-04-04,43,5,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
82,1,2006-03-24,2006-03-24,34,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
81,2,2006-03-24,2006-03-24,19,30,,,"Fill Back Ordered product, Order #33",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
128,2,2006-04-04,2006-04-04,8,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
97,3,2006-03-30,2006-03-30,34,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
76,1,2006-03-24,2006-03-24,43,300,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
88,3,2006-03-24,2006-03-24,1,25,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
78,1,2006-03-24,2006-03-24,41,200,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
120,2,2006-04-04,2006-04-04,17,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
87,3,2006-03-24,2006-03-24,81,50,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
94,2,2006-03-24,2006-04-04,41,30,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
110,2,2006-04-04,2006-04-04,19,10,,,"Fill Back Ordered product, Order #42",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
80,1,2006-03-24,2006-03-24,19,30,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
100,1,2006-04-04,2006-04-04,57,100,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
122,2,2006-04-04,2006-04-04,4,30,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
134,2,2006-04-04,2006-04-04,20,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
84,2,2006-03-24,2006-04-04,6,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
115,1,2006-04-04,2006-04-04,41,50,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
118,2,2006-04-04,2006-04-04,51,30,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
116,2,2006-04-04,2006-04-04,41,50,,,"Fill Back Ordered product, Order #45",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
111,1,2006-04-04,2006-04-04,19,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
109,1,2006-04-04,2006-04-04,19,25,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
86,3,2006-03-24,2006-03-24,80,20,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
104,3,2006-04-04,2006-04-04,43,300,,,"Fill Back Ordered product, Order #41",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
119,2,2006-04-04,2006-04-04,7,30,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
73,2,2006-03-24,2006-03-24,81,200,,,"Fill Back Ordered product, Order #40",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
129,2,2006-04-04,2006-04-04,80,15,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
127,2,2006-04-04,2006-04-04,40,40,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
75,2,2006-03-24,2006-03-24,48,100,,,"Fill Back Ordered product, Order #39",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
136,3,2006-04-25,2006-04-25,56,110,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
90,3,2006-03-24,2006-03-24,81,25,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
99,2,2006-04-03,2006-04-03,48,10,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
83,2,2006-03-24,2006-03-24,34,100,,,"Fill Back Ordered product, Order #30",2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
98,3,2006-03-30,2006-03-30,34,1,,,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
