"id","purchase_order_id","product_id","quantity","unit_cost","date_received","posted_to_inventory","inventory_id","created_at","updated_at","deleted_at"
267,97,19,30,7,2006-01-22,1,80,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
252,92,41,40,7,2006-01-22,1,49,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
256,93,52,100,5,2006-01-22,1,37,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
274,104,41,50,7,2006-04-06,1,115,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
262,92,74,20,8,2006-01-22,1,52,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
276,106,72,50,26,2006-04-05,1,113,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
239,91,3,100,8,2006-01-22,1,54,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
290,142,1,1,13.5,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
238,90,1,40,14,2006-01-22,1,59,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
261,94,72,40,26,2006-01-22,1,36,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
281,90,1,40,14,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
271,101,81,200,2,2006-01-22,1,72,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
272,102,43,300,34,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
242,92,6,100,19,2006-01-22,1,40,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
286,91,4,40,16,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
283,111,34,50,10,2006-04-04,1,102,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
275,105,57,100,15,2006-04-05,1,100,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
245,92,14,40,17,2006-01-22,1,43,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
268,98,41,200,7,2006-01-22,1,78,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
292,146,20,40,60,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
259,91,65,40,16,2006-01-22,1,57,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
250,90,34,60,10,2006-01-22,1,60,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
294,147,40,120,13,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
295,148,72,40,26,,0,,2023-03-14 13:25:44.985,2023-03-14 13:25:44.985,
